Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,MatrixSize,Mean,Error,StdDev,Median,Gen0,Gen1,Gen2,Allocated
QuantizedOperations,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,256,"2,511.1 μs",NA,0.00 μs,"2,511.1 μs",0.0000,0.0000,0.0000,321.39 KB
BF16Operations,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,128,"2,579.3 μs",NA,0.00 μs,"2,579.3 μs",0.0000,0.0000,0.0000,97.39 KB
QuantizedOperations,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,512,"4,134.7 μs",NA,0.00 μs,"4,134.7 μs",0.0000,0.0000,0.0000,1281.39 KB
BF16Operations,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,256,"5,259.4 μs",NA,0.00 μs,"5,259.4 μs",0.0000,0.0000,0.0000,385.39 KB
QuantizedOperations,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,512,"5,298.6 μs",173.83 μs,493.12 μs,"5,222.6 μs",328.1250,328.1250,328.1250,1280.67 KB
BF16Operations,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,512,"6,598.6 μs",220.66 μs,643.68 μs,"6,608.3 μs",492.1875,492.1875,492.1875,1536.84 KB
MixedPrecisionGEMM,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,512,"7,199.9 μs",139.13 μs,170.87 μs,"7,178.8 μs",0.0000,0.0000,0.0000,5.07 KB
BF16Operations,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,512,"7,219.1 μs",NA,0.00 μs,"7,219.1 μs",0.0000,0.0000,0.0000,1537.39 KB
FP16ToFP32Conversion,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,512,"302,575.3 μs",NA,0.00 μs,"302,575.3 μs",0.0000,0.0000,0.0000,6.59 KB
FP16ToFP32Conversion,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,128,"359,436.5 μs",NA,0.00 μs,"359,436.5 μs",0.0000,0.0000,0.0000,5.65 KB
MixedPrecisionGEMM,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,512,"382,959.2 μs",NA,0.00 μs,"382,959.2 μs",0.0000,0.0000,0.0000,7.16 KB
FP16ToFP32Conversion,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,256,"396,166.6 μs",NA,0.00 μs,"396,166.6 μs",0.0000,0.0000,0.0000,6.59 KB
MixedPrecisionGEMM,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,128,"420,493.0 μs",NA,0.00 μs,"420,493.0 μs",0.0000,0.0000,0.0000,8.43 KB
MixedPrecisionGEMM,Dry,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,1,Default,1,Default,Default,Default,Default,Default,ColdStart,1,1,256,"433,986.4 μs",NA,0.00 μs,"433,986.4 μs",0.0000,0.0000,0.0000,7.16 KB
